head,relation,tail
3591,0,4
3591,0,5
3591,0,6
3591,0,7
3591,0,8
3591,0,9
3591,0,10
3591,0,11
3591,0,12
3591,0,13
3591,0,14
3591,0,15
3591,0,16
3591,0,17
3591,0,18
3591,0,19
3592,0,0
3592,0,1
3592,0,2
3592,0,3
3592,0,4
3592,0,5
3592,0,6
3592,0,7
3592,0,8
3592,0,9
3592,0,10
3592,0,11
3592,0,12
3592,0,13
3592,0,14
3592,0,15
3592,0,16
3592,0,17
3592,0,18
3592,0,19
3593,0,0
3593,0,1
3593,0,2
3593,0,3
3593,0,4
3593,0,5
3593,0,6
3593,0,7
3593,0,8
3593,0,9
3593,0,10
3593,0,11
3593,0,12
3593,0,13
3593,0,14
3593,0,15
3593,0,16
3593,0,17
3593,0,18
3593,0,19
3594,0,0
3594,0,1
3594,0,2
3594,0,3
3594,0,4
3594,0,5
3594,0,6
3594,0,7
3594,0,8
3594,0,9
3594,0,10
3594,0,11
3594,0,12
3594,0,13
3594,0,14
3594,0,15
3594,0,16
3594,0,17
3594,0,18
3594,0,19
3595,0,0
3595,0,1
3595,0,2
3595,0,3
3595,0,4
3595,0,5
3595,0,6
3595,0,7
3595,0,8
3595,0,9
3595,0,10
3595,0,11
3595,0,12
3595,0,13
3595,0,14
3595,0,15
3595,0,16
3595,0,17
3595,0,18
3595,0,19
3596,0,0
3596,0,1
3596,0,2
3596,0,3
3596,0,4
3596,0,5
3596,0,6
3596,0,7
3596,0,8
3596,0,9
3596,0,10
3596,0,11
3596,0,12
3596,0,13
3596,0,14
3596,0,15
3596,0,16
3596,0,17
3596,0,18
3596,0,19
3597,0,0
3597,0,1
3597,0,2
3597,0,3
3597,0,4
3597,0,5
3597,0,6
3597,0,7
3597,0,8
3597,0,9
3597,0,10
3597,0,11
3597,0,12
3597,0,13
3597,0,14
3597,0,15
3597,0,16
3597,0,17
3597,0,18
3597,0,19
3598,0,0
3598,0,1
3598,0,2
3598,0,3
3598,0,4
3598,0,5
3598,0,6
3598,0,7
3598,0,8
3598,0,9
3598,0,10
3598,0,11
3598,0,12
3598,0,13
3598,0,14
3598,0,15
3598,0,16
3598,0,17
3598,0,18
3598,0,19
3599,0,0
3599,0,1
3599,0,2
3599,0,3
3599,0,4
3599,0,5
3599,0,6
3599,0,7
3599,0,8
3599,0,9
3599,0,10
3599,0,11
3599,0,12
3599,0,13
3599,0,14
3599,0,15
3599,0,16
3599,0,17
3599,0,18
3599,0,19
3600,0,0
3600,0,1
3600,0,2
3600,0,3
3600,0,4
3600,0,5
3600,0,6
3600,0,7
3600,0,8
3600,0,9
3600,0,10
3600,0,11
3600,0,12
3600,0,13
3600,0,14
3600,0,15
3600,0,16
3600,0,17
3600,0,18
3600,0,19
3601,0,0
3601,0,1
3601,0,2
3601,0,3
3601,0,4
3601,0,5
3601,0,6
3601,0,7
3601,0,8
3601,0,9
3601,0,10
3601,0,11
3601,0,12
3601,0,13
3601,0,14
3601,0,15
3601,0,16
3601,0,17
3601,0,18
3601,0,19
3602,0,0
3602,0,1
3602,0,2
3602,0,3
3602,0,4
3602,0,5
3602,0,6
3602,0,7
3602,0,8
3602,0,9
3602,0,10
3602,0,11
3602,0,12
3602,0,13
3602,0,14
3602,0,15
3602,0,16
3602,0,17
3602,0,18
3602,0,19
3603,0,0
3603,0,1
3603,0,2
3603,0,3
3603,0,4
3603,0,5
3603,0,6
3603,0,7
3603,0,8
3603,0,9
3603,0,10
3603,0,11
3603,0,12
3603,0,13
3603,0,14
3603,0,15
3603,0,16
3603,0,17
3603,0,18
3603,0,19
3604,0,0
3604,0,1
3604,0,2
3604,0,3
3604,0,4
3604,0,5
3604,0,6
3604,0,7
3604,0,8
3604,0,9
3604,0,10
3604,0,11
3604,0,12
3604,0,13
3604,0,14
3604,0,15
3604,0,16
3604,0,17
3604,0,18
3604,0,19
3605,0,0
3605,0,1
3605,0,2
3605,0,3
3605,0,4
3605,0,5
3605,0,6
3605,0,7
3605,0,8
3605,0,9
3605,0,10
3605,0,11
3605,0,12
3605,0,13
3605,0,14
3605,0,15
3605,0,16
3605,0,17
3605,0,18
3605,0,19
3606,0,0
3606,0,1
3606,0,2
3606,0,3
3606,0,4
3606,0,5
3606,0,6
3606,0,7
3606,0,8
3606,0,9
3606,0,10
3606,0,11
3606,0,12
3606,0,13
3606,0,14
3606,0,15
3606,0,16
3606,0,17
3606,0,18
3606,0,19
3607,0,0
3607,0,1
3607,0,2
3607,0,3
3607,0,4
3607,0,5
3607,0,6
3607,0,7
3607,0,8
3607,0,9
3607,0,10
3607,0,11
3607,0,12
3607,0,13
3607,0,14
3607,0,15
3607,0,16
3607,0,17
3607,0,18
3607,0,19
3608,0,0
3608,0,1
3608,0,2
3608,0,3
3608,0,4
3608,0,5
3608,0,6
3608,0,7
3608,0,8
3608,0,9
3608,0,10
3608,0,11
3608,0,12
3608,0,13
3608,0,14
3608,0,15
3608,0,16
3608,0,17
3608,0,18
3608,0,19
3609,0,0
3609,0,1
3609,0,2
3609,0,3
3609,0,4
3609,0,5
3609,0,6
3609,0,7
3609,0,8
3609,0,9
3609,0,10
3609,0,11
3609,0,12
3609,0,13
3609,0,14
3609,0,15
3609,0,16
3609,0,17
3609,0,18
3609,0,19
3610,0,0
3610,0,1
3610,0,2
3610,0,3
3610,0,4
3610,0,5
3610,0,6
3610,0,7
3610,0,8
3610,0,9
3610,0,10
3610,0,11
3610,0,12
3610,0,13
3610,0,14
3610,0,15
3610,0,16
3610,0,17
3610,0,18
3610,0,19
3611,0,0
3611,0,1
3611,0,2
3611,0,3
3611,0,4
3611,0,5
3611,0,6
3611,0,7
3611,0,8
3611,0,9
3611,0,10
3611,0,11
3611,0,12
3611,0,13
3611,0,14
3611,0,15
3611,0,16
3611,0,17
3611,0,18
3611,0,19
3612,0,0
3612,0,1
3612,0,2
3612,0,3
3612,0,4
3612,0,5
3612,0,6
3612,0,7
3612,0,8
3612,0,9
3612,0,10
3612,0,11
3612,0,12
3612,0,13
3612,0,14
3612,0,15
3612,0,16
3612,0,17
3612,0,18
3612,0,19
3613,0,0
3613,0,1
3613,0,2
3613,0,3
3613,0,4
3613,0,5
3613,0,6
3613,0,7
3613,0,8
3613,0,9
3613,0,10
3613,0,11
3613,0,12
3613,0,13
3613,0,14
3613,0,15
3613,0,16
3613,0,17
3613,0,18
3613,0,19
3614,0,0
3614,0,1
3614,0,2
3614,0,3
3614,0,4
3614,0,5
3614,0,6
3614,0,7
3614,0,8
3614,0,9
3614,0,10
3614,0,11
3614,0,12
3614,0,13
3614,0,14
3614,0,15
3614,0,16
3614,0,17
3614,0,18
3614,0,19
3615,0,0
3615,0,1
3615,0,2
3615,0,3
3615,0,4
3615,0,5
3615,0,6
3615,0,7
3615,0,8
3615,0,9
3615,0,10
3615,0,11
3615,0,12
3615,0,13
3615,0,14
3615,0,15
3615,0,16
3615,0,17
3615,0,18
3615,0,19
3616,0,0
3616,0,1
3616,0,2
3616,0,3
3616,0,4
3616,0,5
3616,0,6
3616,0,7
3616,0,8
3616,0,9
3616,0,10
3616,0,11
3616,0,12
3616,0,13
3616,0,14
3616,0,15
3616,0,16
3616,0,17
3616,0,18
3616,0,19
3617,0,0
3617,0,1
3617,0,2
3617,0,3
3617,0,4
3617,0,5
3617,0,6
3617,0,7
3617,0,8
3617,0,9
3617,0,10
3617,0,11
3617,0,12
3617,0,13
3617,0,14
3617,0,15
3617,0,16
3617,0,17
3617,0,18
3617,0,19
3618,0,0
3618,0,1
3618,0,2
3618,0,3
3618,0,4
3618,0,5
3618,0,6
3618,0,7
3618,0,8
3618,0,9
3618,0,10
3618,0,11
3618,0,12
3618,0,13
3618,0,14
3618,0,15
3618,0,16
3618,0,17
3618,0,18
3618,0,19
3619,0,0
3619,0,1
3619,0,2
3619,0,3
3619,0,4
3619,0,5
3619,0,6
3619,0,7
3619,0,8
3619,0,9
3619,0,10
3619,0,11
3619,0,12
3619,0,13
3619,0,14
3619,0,15
3619,0,16
3619,0,17
3619,0,18
3619,0,19
3620,0,0
3620,0,1
3620,0,2
3620,0,3
3620,0,4
3620,0,5
3620,0,6
3620,0,7
3620,0,8
3620,0,9
3620,0,10
3620,0,11
3620,0,12
3620,0,13
3620,0,14
3620,0,15
3620,0,16
3620,0,17
3620,0,18
3620,0,19
3621,0,0
3621,0,1
3621,0,2
3621,0,3
3621,0,4
3621,0,5
3621,0,6
3621,0,7
3621,0,8
3621,0,9
3621,0,10
3621,0,11
3621,0,12
3621,0,13
3621,0,14
3621,0,15
3621,0,16
3621,0,17
3621,0,18
3621,0,19
3622,0,0
3622,0,1
3622,0,2
3622,0,3
3622,0,4
3622,0,5
3622,0,6
3622,0,7
3622,0,8
3622,0,9
3622,0,10
3622,0,11
3622,0,12
3622,0,13
3622,0,14
3622,0,15
3622,0,16
3622,0,17
3622,0,18
3622,0,19
3623,0,0
3623,0,1
3623,0,2
3623,0,3
3623,0,4
3623,0,5
3623,0,6
3623,0,7
3623,0,8
3623,0,9
3623,0,10
3623,0,11
3623,0,12
3623,0,13
3623,0,14
3623,0,15
3623,0,16
3623,0,17
3623,0,18
3623,0,19
3624,0,0
3624,0,1
3624,0,2
3624,0,3
3624,0,4
3624,0,5
3624,0,6
3624,0,7
3624,0,8
3624,0,9
3624,0,10
3624,0,11
3624,0,12
3624,0,13
3624,0,14
3624,0,15
3624,0,16
3624,0,17
3624,0,18
3624,0,19
3625,0,0
3625,0,1
3625,0,2
3625,0,3
3625,0,4
3625,0,5
3625,0,6
3625,0,7
3625,0,8
3625,0,9
3625,0,10
3625,0,11
3625,0,12
3625,0,13
3625,0,14
3625,0,15
3625,0,16
3625,0,17
3625,0,18
3625,0,19
3626,0,0
3626,0,1
3626,0,2
3626,0,3
3626,0,4
3626,0,5
3626,0,6
3626,0,7
3626,0,8
3626,0,9
3626,0,10
3626,0,11
3626,0,12
3626,0,13
3626,0,14
3626,0,15
3626,0,16
3626,0,17
3626,0,18
3626,0,19
3627,0,0
3627,0,1
3627,0,2
3627,0,3
3627,0,4
3627,0,5
3627,0,6
3627,0,7
3627,0,8
3627,0,9
3627,0,10
3627,0,11
3627,0,12
3627,0,13
3627,0,14
3627,0,15
3627,0,16
3627,0,17
3627,0,18
3627,0,19
3628,0,0
3628,0,1
3628,0,2
3628,0,3
3628,0,4
3628,0,5
3628,0,6
3628,0,7
3628,0,8
3628,0,9
3628,0,10
3628,0,11
3628,0,12
3628,0,13
3628,0,14
3628,0,15
3628,0,16
3628,0,17
3628,0,18
3628,0,19
3629,0,0
3629,0,1
3629,0,2
3629,0,3
3629,0,4
3629,0,5
3629,0,6
3629,0,7
3629,0,8
3629,0,9
3629,0,10
3629,0,11
3629,0,12
3629,0,13
3629,0,14
3629,0,15
3629,0,16
3629,0,17
3629,0,18
3629,0,19
3630,0,0
3630,0,1
3630,0,2
3630,0,3
3630,0,4
3630,0,5
3630,0,6
3630,0,7
3630,0,8
3630,0,9
3630,0,10
3630,0,11
3630,0,12
3630,0,13
3630,0,14
3630,0,15
3630,0,16
3630,0,17
3630,0,18
3630,0,19
3631,0,0
3631,0,1
3631,0,2
3631,0,3
3631,0,4
3631,0,5
3631,0,6
3631,0,7
3631,0,8
3631,0,9
3631,0,10
3631,0,11
3631,0,12
3631,0,13
3631,0,14
3631,0,15
3631,0,16
3631,0,17
3631,0,18
3631,0,19
3632,0,0
3632,0,1
3632,0,2
3632,0,3
3632,0,4
3632,0,5
3632,0,6
3632,0,7
3632,0,8
3632,0,9
3632,0,10
3632,0,11
3632,0,12
3632,0,13
3632,0,14
3632,0,15
3632,0,16
3632,0,17
3632,0,18
3632,0,19
3633,0,0
3633,0,1
3633,0,2
3633,0,3
3633,0,4
3633,0,5
3633,0,6
3633,0,7
3633,0,8
3633,0,9
3633,0,10
3633,0,11
3633,0,12
3633,0,13
3633,0,14
3633,0,15
3633,0,16
3633,0,17
3633,0,18
3633,0,19
3634,0,0
3634,0,1
3634,0,2
3634,0,3
3634,0,4
3634,0,5
3634,0,6
3634,0,7
3634,0,8
3634,0,9
3634,0,10
3634,0,11
3634,0,12
3634,0,13
3634,0,14
3634,0,15
3634,0,16
3634,0,17
3634,0,18
3634,0,19
3635,0,0
3635,0,1
3635,0,2
3635,0,3
3635,0,4
3635,0,5
3635,0,6
3635,0,7
3635,0,8
3635,0,9
3635,0,10
3635,0,11
3635,0,12
3635,0,13
3635,0,14
3635,0,15
3635,0,16
3635,0,17
3635,0,18
3635,0,19
3636,0,0
3636,0,1
3636,0,2
3636,0,3
3636,0,4
3636,0,5
3636,0,6
3636,0,7
3636,0,8
3636,0,9
3636,0,10
3636,0,11
3636,0,12
3636,0,13
3636,0,14
3636,0,15
3636,0,16
3636,0,17
3636,0,18
3636,0,19
3637,0,0
3637,0,1
3637,0,2
3637,0,3
3637,0,4
3637,0,5
3637,0,6
3637,0,7
3637,0,8
3637,0,9
3637,0,10
3637,0,11
3637,0,12
3637,0,13
3637,0,14
3637,0,15
3637,0,16
3637,0,17
3637,0,18
3637,0,19
3638,0,0
3638,0,1
3638,0,2
3638,0,3
3638,0,4
3638,0,5
3638,0,6
3638,0,7
3638,0,8
3638,0,9
3638,0,10
3638,0,11
3638,0,12
3638,0,13
3638,0,14
3638,0,15
3638,0,16
3638,0,17
3638,0,18
3638,0,19
3639,0,0
3639,0,1
3639,0,2
3639,0,3
3639,0,4
3639,0,5
3639,0,6
3639,0,7
3639,0,8
3639,0,9
3639,0,10
3639,0,11
3639,0,12
3639,0,13
3639,0,14
3639,0,15
3639,0,16
3639,0,17
3639,0,18
3639,0,19
3640,0,0
3640,0,1
3640,0,2
3640,0,3
3640,0,4
3640,0,5
3640,0,6
3640,0,7
3640,0,8
3640,0,9
3640,0,10
3640,0,11
3640,0,12
3640,0,13
3640,0,14
3640,0,15
3640,0,16
3640,0,17
3640,0,18
3640,0,19
3641,0,0
3641,0,1
3641,0,2
3641,0,3
3641,0,4
3641,0,5
3641,0,6
3641,0,7
3641,0,8
3641,0,9
3641,0,10
3641,0,11
3641,0,12
3641,0,13
3641,0,14
3641,0,15
3641,0,16
3641,0,17
3641,0,18
3641,0,19
3642,0,0
3642,0,1
3642,0,2
3642,0,3
3642,0,4
3642,0,5
3642,0,6
3642,0,7
3642,0,8
3642,0,9
3642,0,10
3642,0,11
3642,0,12
3642,0,13
3642,0,14
3642,0,15
3642,0,16
3642,0,17
3642,0,18
3642,0,19
3643,0,0
3643,0,1
3643,0,2
3643,0,3
3643,0,4
3643,0,5
3643,0,6
3643,0,7
3643,0,8
3643,0,9
3643,0,10
3643,0,11
3643,0,12
3643,0,13
3643,0,14
3643,0,15
3643,0,16
3643,0,17
3643,0,18
3643,0,19
3644,0,0
3644,0,1
3644,0,2
3644,0,3
3644,0,4
3644,0,5
3644,0,6
3644,0,7
3644,0,8
3644,0,9
3644,0,10
3644,0,11
3644,0,12
3644,0,13
3644,0,14
3644,0,15
3644,0,16
3644,0,17
3644,0,18
3644,0,19
3645,0,0
3645,0,1
3645,0,2
3645,0,3
3645,0,4
3645,0,5
3645,0,6
3645,0,7
3645,0,8
3645,0,9
3645,0,10
3645,0,11
3645,0,12
3645,0,13
3645,0,14
3645,0,15
3645,0,16
3645,0,17
3645,0,18
3645,0,19
3646,0,0
3646,0,1
3646,0,2
3646,0,3
3646,0,4
3646,0,5
3646,0,6
3646,0,7
3646,0,8
3646,0,9
3646,0,10
3646,0,11
3646,0,12
3646,0,13
3646,0,14
3646,0,15
3646,0,16
3646,0,17
3646,0,18
3646,0,19
3647,0,0
3647,0,1
3647,0,2
3647,0,3
3647,0,4
3647,0,5
3647,0,6
3647,0,7
3647,0,8
3647,0,9
3647,0,10
3647,0,11
3647,0,12
3647,0,13
3647,0,14
3647,0,15
3647,0,16
3647,0,17
3647,0,18
3647,0,19
3648,0,0
3648,0,1
3648,0,2
3648,0,3
3648,0,4
3648,0,5
3648,0,6
3648,0,7
3648,0,8
3648,0,9
3648,0,10
3648,0,11
3648,0,12
3648,0,13
3648,0,14
3648,0,15
3648,0,16
3648,0,17
3648,0,18
3648,0,19
3649,0,0
3649,0,1
3649,0,2
3649,0,3
3649,0,4
3649,0,5
3649,0,6
3649,0,7
3649,0,8
3649,0,9
3649,0,10
3649,0,11
3649,0,12
3649,0,13
3649,0,14
3649,0,15
3649,0,16
3649,0,17
3649,0,18
3649,0,19
3650,0,0
3650,0,1
3650,0,2
3650,0,3
3650,0,4
3650,0,5
3650,0,6
3650,0,7
3650,0,8
3650,0,9
3650,0,10
3650,0,11
3650,0,12
3650,0,13
3650,0,14
3650,0,15
3650,0,16
3650,0,17
3650,0,18
3650,0,19
3651,0,0
3651,0,1
3651,0,2
3651,0,3
3651,0,4
3651,0,5
3651,0,6
3651,0,7
3651,0,8
3651,0,9
3651,0,10
3651,0,11
3651,0,12
3651,0,13
3651,0,14
3651,0,15
3651,0,16
3651,0,17
3651,0,18
3651,0,19
3652,0,0
3652,0,1
3652,0,2
3652,0,3
3652,0,4
3652,0,5
3652,0,6
3652,0,7
3652,0,8
3652,0,9
3652,0,10
3652,0,11
3652,0,12
3652,0,13
3652,0,14
3652,0,15
3652,0,16
3652,0,17
3652,0,18
3652,0,19
3653,0,0
3653,0,1
3653,0,2
3653,0,3
3653,0,4
3653,0,5
3653,0,6
3653,0,7
3653,0,8
3653,0,9
3653,0,10
3653,0,11
3653,0,12
3653,0,13
3653,0,14
3653,0,15
3653,0,16
3653,0,17
3653,0,18
3653,0,19
3654,0,0
3654,0,1
3654,0,2
3654,0,3
3654,0,4
3654,0,5
3654,0,6
3654,0,7
3654,0,8
3654,0,9
3654,0,10
3654,0,11
3654,0,12
3654,0,13
3654,0,14
3654,0,15
3654,0,16
3654,0,17
3654,0,18
3654,0,19
3655,0,0
3655,0,1
3655,0,2
3655,0,3
3655,0,4
3655,0,5
3655,0,6
3655,0,7
3655,0,8
3655,0,9
3655,0,10
3655,0,11
3655,0,12
3655,0,13
3655,0,14
3655,0,15
3655,0,16
3655,0,17
3655,0,18
3655,0,19
3656,0,0
3656,0,1
3656,0,2
3656,0,3
3656,0,4
3656,0,5
3656,0,6
3656,0,7
3656,0,8
3656,0,9
3656,0,10
3656,0,11
3656,0,12
3656,0,13
3656,0,14
3656,0,15
3656,0,16
3656,0,17
3656,0,18
3656,0,19
3657,0,0
3657,0,1
3657,0,2
3657,0,3
3657,0,4
3657,0,5
3657,0,6
3657,0,7
3657,0,8
3657,0,9
3657,0,10
3657,0,11
3657,0,12
3657,0,13
3657,0,14
3657,0,15
3657,0,16
3657,0,17
3657,0,18
3657,0,19
3658,0,0
3658,0,1
3658,0,2
3658,0,3
3658,0,4
3658,0,5
3658,0,6
3658,0,7
3658,0,8
3658,0,9
3658,0,10
3658,0,11
3658,0,12
3658,0,13
3658,0,14
3658,0,15
3658,0,16
3658,0,17
3658,0,18
3658,0,19
3659,0,0
3659,0,1
3659,0,2
3659,0,3
3659,0,4
3659,0,5
3659,0,6
3659,0,7
3659,0,8
3659,0,9
3659,0,10
3659,0,11
3659,0,12
3659,0,13
3659,0,14
3659,0,15
3659,0,16
3659,0,17
3659,0,18
3659,0,19
3660,0,0
3660,0,1
3660,0,2
3660,0,3
3660,0,4
3660,0,5
3660,0,6
3660,0,7
3660,0,8
3660,0,9
3660,0,10
3660,0,11
3660,0,12
3660,0,13
3660,0,14
3660,0,15
3660,0,16
3660,0,17
3660,0,18
3660,0,19
3661,0,0
3661,0,1
3661,0,2
3661,0,3
3661,0,4
3661,0,5
3661,0,6
3661,0,7
3661,0,8
3661,0,9
3661,0,10
3661,0,11
3661,0,12
3661,0,13
3661,0,14
3661,0,15
3661,0,16
3661,0,17
3661,0,18
3661,0,19
3662,0,0
3662,0,1
3662,0,2
3662,0,3
3662,0,4
3662,0,5
3662,0,6
3662,0,7
3662,0,8
3662,0,9
3662,0,10
3662,0,11
3662,0,12
3662,0,13
3662,0,14
3662,0,15
3662,0,16
3662,0,17
3662,0,18
3662,0,19
3663,0,0
3663,0,1
3663,0,2
3663,0,3
3663,0,4
3663,0,5
3663,0,6
3663,0,7
3663,0,8
3663,0,9
3663,0,10
3663,0,11
3663,0,12
3663,0,13
3663,0,14
3663,0,15
3663,0,16
3663,0,17
3663,0,18
3663,0,19
3664,0,0
3664,0,1
3664,0,2
3664,0,3
3664,0,4
3664,0,5
3664,0,6
3664,0,7
3664,0,8
3664,0,9
3664,0,10
3664,0,11
3664,0,12
3664,0,13
3664,0,14
3664,0,15
3664,0,16
3664,0,17
3664,0,18
3664,0,19
3665,0,0
3665,0,1
3665,0,2
3665,0,3
3665,0,4
3665,0,5
3665,0,6
3665,0,7
3665,0,8
3665,0,9
3665,0,10
3665,0,11
3665,0,12
3665,0,13
3665,0,14
3665,0,15
3665,0,16
3665,0,17
3665,0,18
3665,0,19
3666,0,0
3666,0,1
3666,0,2
3666,0,3
3666,0,4
3666,0,5
3666,0,6
3666,0,7
3666,0,8
3666,0,9
3666,0,10
3666,0,11
3666,0,12
3666,0,13
3666,0,14
3666,0,15
3666,0,16
3666,0,17
3666,0,18
3666,0,19
3667,0,0
3667,0,1
3667,0,2
3667,0,3
3667,0,4
3667,0,5
3667,0,6
3667,0,7
3667,0,8
3667,0,9
3667,0,10
3667,0,11
3667,0,12
3667,0,13
3667,0,14
3667,0,15
3667,0,16
3667,0,17
3667,0,18
3667,0,19
3668,0,0
3668,0,1
3668,0,2
3668,0,3
3668,0,4
3668,0,5
3668,0,6
3668,0,7
3668,0,8
3668,0,9
3668,0,10
3668,0,11
3668,0,12
3668,0,13
3668,0,14
3668,0,15
3668,0,16
3668,0,17
3668,0,18
3668,0,19
3669,0,0
3669,0,1
3669,0,2
3669,0,3
3669,0,4
3669,0,5
3669,0,6
3669,0,7
3669,0,8
3669,0,9
3669,0,10
3669,0,11
3669,0,12
3669,0,13
3669,0,14
3669,0,15
3669,0,16
3669,0,17
3669,0,18
3669,0,19
3670,0,0
3670,0,1
3670,0,2
3670,0,3
3670,0,4
3670,0,5
3670,0,6
3670,0,7
3670,0,8
3670,0,9
3670,0,10
3670,0,11
3670,0,12
3670,0,13
3670,0,14
3670,0,15
3670,0,16
3670,0,17
3670,0,18
3670,0,19
3671,0,0
3671,0,1
3671,0,2
3671,0,3
3671,0,4
3671,0,5
3671,0,6
3671,0,7
3671,0,8
3671,0,9
3671,0,10
3671,0,11
3671,0,12
3671,0,13
3671,0,14
3671,0,15
3671,0,16
3671,0,17
3671,0,18
3671,0,19
3672,0,0
3672,0,1
3672,0,2
3672,0,3
3672,0,4
3672,0,5
3672,0,6
3672,0,7
3672,0,8
3672,0,9
3672,0,10
3672,0,11
3672,0,12
3672,0,13
3672,0,14
3672,0,15
3672,0,16
3672,0,17
3672,0,18
3672,0,19
3673,0,0
3673,0,1
3673,0,2
3673,0,3
3673,0,4
3673,0,5
3673,0,6
3673,0,7
3673,0,8
3673,0,9
3673,0,10
3673,0,11
3673,0,12
3673,0,13
3673,0,14
3673,0,15
3673,0,16
3673,0,17
3673,0,18
3673,0,19
3674,0,0
3674,0,1
3674,0,2
3674,0,3
3674,0,4
3674,0,5
3674,0,6
3674,0,7
3674,0,8
3674,0,9
3674,0,10
3674,0,11
3674,0,12
3674,0,13
3674,0,14
3674,0,15
3674,0,16
3674,0,17
3674,0,18
3674,0,19
3675,0,0
3675,0,1
3675,0,2
3675,0,3
3675,0,4
3675,0,5
3675,0,6
3675,0,7
3675,0,8
3675,0,9
3675,0,10
3675,0,11
3675,0,12
3675,0,13
3675,0,14
3675,0,15
3675,0,16
3675,0,17
3675,0,18
3675,0,19
3676,0,0
3676,0,1
3676,0,2
3676,0,3
3676,0,4
3676,0,5
3676,0,6
3676,0,7
3676,0,8
3676,0,9
3676,0,10
3676,0,11
3676,0,12
3676,0,13
3676,0,14
3676,0,15
3676,0,16
3676,0,17
3676,0,18
3676,0,19
3677,0,0
3677,0,1
3677,0,2
3677,0,3
3677,0,4
3677,0,5
3677,0,6
3677,0,7
3677,0,8
3677,0,9
3677,0,10
3677,0,11
3677,0,12
3677,0,13
3677,0,14
3677,0,15
3677,0,16
3677,0,17
3677,0,18
3677,0,19
3678,0,0
3678,0,1
3678,0,2
3678,0,3
3678,0,4
3678,0,5
3678,0,6
3678,0,7
3678,0,8
3678,0,9
3678,0,10
3678,0,11
3678,0,12
3678,0,13
3678,0,14
3678,0,15
3678,0,16
